OPENQASM 2.0;
cx q[6],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(0,-pi,-pi/2) q[7];
u3(2.1112158270654806,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
u3(0.5404195002705839,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[6],q[2];
cx q[5],q[6];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[6];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[6],q[7];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[7];
cx q[5],q[1];
u3(0.5404195002705843,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,1.6801924123056455,-1.4614002412841474) q[4];
u3(2.601173153319209,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-0.3217505543966426,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,-1.2490457723982544) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-0.04588786158189251) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0.5404195002705842,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[5];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,-pi/4,0) q[5];
cx q[5],q[11];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[11];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,2.277349703466742,-0.7065533766718453) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(pi/2,0.540419500270584,-pi) q[11];
u3(1.7816154556716925,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[1];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi,-pi/4) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,0,pi) q[5];
cx q[6],q[7];
u3(pi/2,0,-pi) q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[6],q[2];
cx q[7],q[8];
u3(0,0,1.0) q[8];
cx q[7],q[8];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(pi/2,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[11];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
u3(0,-pi,-pi/2) q[7];
u3(2.1112158270654806,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
u3(0,2.804132897127001,1.9082560832576885) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(1.5249084652130047,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[6],q[2];
u3(pi/2,0,pi) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[1];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
cx q[6],q[2];
cx q[2],q[1];
cx q[1],q[5];
cx q[5],q[11];
u3(0,0,1.0) q[11];
cx q[5],q[11];
cx q[1],q[5];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[2];
cx q[6],q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,2.804132897127001,1.9082560832576885) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(2.6011731533192095,pi/2,-pi/2) q[11];
u3(1.5249084652130047,pi/2,-pi/2) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,1.025894139080938,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-1.0258941390809362) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(1.8386952392008857,0.47517684949809613,2.666415804091698) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
u3(0.5404195002705839,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[3],q[2];
cx q[6],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-0.6724493540308538,-pi/2) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[11],q[5];
u3(2.428373162776783,-pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,pi/2,-2.4691432995589393) q[10];
u3(0.8575768359818862,pi/2,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(1.0303768265243123,-pi/2,0.2909751359223245) q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[5];
cx q[5],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[11];
u3(pi/2,2.601173153319209,0) q[11];
u3(1.2798211908725723,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[4],q[10];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[4],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(pi/2,0,-pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[1];
u3(0,-pi/2,pi/2) q[2];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi,-pi/4) q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[5];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[5],q[1];
cx q[7],q[3];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,3.087617795516449,1.6247711848682407) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/4,0) q[1];
cx q[1],q[5];
u3(pi/2,-pi,-pi/4) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[7],q[3];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[7],q[3];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,3.087617795516449,1.6247711848682407) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
u3(pi/2,-2.601173153319209,-pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
